sample-id	forward-absolute-filepath	reverse-absolute-filepath
M6381	$PWD/05_Output/00_trimmed/M6381_S25_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6381_S25_L001_R2_001.fastq.gz
M6385	$PWD/05_Output/00_trimmed/M6385_S29_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6385_S29_L001_R2_001.fastq.gz
M6409	$PWD/05_Output/00_trimmed/M6409_S53_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6409_S53_L001_R2_001.fastq.gz
M6413	$PWD/05_Output/00_trimmed/M6413_S57_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6413_S57_L001_R2_001.fastq.gz
M6938	$PWD/05_Output/00_trimmed/M6938-2eme-run_S60_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6938-2eme-run_S60_L001_R2_001.fastq.gz
M5177	$PWD/05_Output/00_trimmed/M5177_S50_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5177_S50_L001_R2_001.fastq.gz
M5645	$PWD/05_Output/00_trimmed/M5645_S9_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5645_S9_L001_R2_001.fastq.gz
M5665	$PWD/05_Output/00_trimmed/M5665_S29_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5665_S29_L001_R2_001.fastq.gz
M6389	$PWD/05_Output/00_trimmed/M6389_S33_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6389_S33_L001_R2_001.fastq.gz
M6393	$PWD/05_Output/00_trimmed/M6393_S37_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6393_S37_L001_R2_001.fastq.gz
M6942	$PWD/05_Output/00_trimmed/M6942-2eme-run_S64_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6942-2eme-run_S64_L001_R2_001.fastq.gz
M5181	$PWD/05_Output/00_trimmed/M5181_S54_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5181_S54_L001_R2_001.fastq.gz
M5649	$PWD/05_Output/00_trimmed/M5649_S13_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5649_S13_L001_R2_001.fastq.gz
M5669	$PWD/05_Output/00_trimmed/M5669_S33_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5669_S33_L001_R2_001.fastq.gz
M6397	$PWD/05_Output/00_trimmed/M6397_S41_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6397_S41_L001_R2_001.fastq.gz
M6401	$PWD/05_Output/00_trimmed/M6401_S45_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6401_S45_L001_R2_001.fastq.gz
M6946	$PWD/05_Output/00_trimmed/M6946-2eme-run_S68_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6946-2eme-run_S68_L001_R2_001.fastq.gz
M6417	$PWD/05_Output/00_trimmed/M6417_S61_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6417_S61_L001_R2_001.fastq.gz
M6950	$PWD/05_Output/00_trimmed/M6950-2eme-run_S72_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6950-2eme-run_S72_L001_R2_001.fastq.gz
M5673	$PWD/05_Output/00_trimmed/M5673_S37_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5673_S37_L001_R2_001.fastq.gz
M5653	$PWD/05_Output/00_trimmed/M5653_S17_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5653_S17_L001_R2_001.fastq.gz
M5677	$PWD/05_Output/00_trimmed/M5677_S41_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5677_S41_L001_R2_001.fastq.gz
